college,branch,category,cutoff_rank
PES University Electronic City,ECE,3BG,12590
PES University Electronic City,ECE,GM,7486
PES University Electronic City,ECE,GMK,21899
PES University Electronic City,ECE,GMR,14796
PES University Electronic City,ECE,SCG,56506
PES University Electronic City,ECE,SCK,85597
PES University Electronic City,ECE,SCR,87704
PES University Electronic City,ECE,STG,54332
Bangalore Institute of Technology,CSE,1G,13500
Bangalore Institute of Technology,CSE,1R,19139
Bangalore Institute of Technology,CSE,2AG,11407
Bangalore Institute of Technology,CSE,2AK,19908
Bangalore Institute of Technology,CSE,2AR,17113
Bangalore Institute of Technology,CSE,2BG,15932
Bangalore Institute of Technology,CSE,2BR,26793
Bangalore Institute of Technology,CSE,3AG,9458
Bangalore Institute of Technology,CSE,3AR,9744
Bangalore Institute of Technology,CSE,3BG,9565
Bangalore Institute of Technology,CSE,3BR,10685
Bangalore Institute of Technology,CSE,GM,8157
Bangalore Institute of Technology,CSE,GMK,11519
Bangalore Institute of Technology,CSE,GMR,9548.75
Bangalore Institute of Technology,CSE,SCG,34482
Bangalore Institute of Technology,CSE,SCK,47208
Bangalore Institute of Technology,CSE,SCR,39928.5
Bangalore Institute of Technology,CSE,STG,38137
Bangalore Institute of Technology,CSE,STK,42289
Bangalore Institute of Technology,CSE,STR,39005
Bangalore Institute of Technology,CSE Data Science,1G,17132
Bangalore Institute of Technology,CSE Data Science,2AG,13667
Bangalore Institute of Technology,CSE Data Science,2BG,12056
Bangalore Institute of Technology,CSE Data Science,2BK,37662
Bangalore Institute of Technology,CSE Data Science,2BR,25961
Bangalore Institute of Technology,CSE Data Science,3AG,11790
Bangalore Institute of Technology,CSE Data Science,3AR,12537
Bangalore Institute of Technology,CSE Data Science,3BG,12561
Bangalore Institute of Technology,CSE Data Science,GM,10993.75
Bangalore Institute of Technology,CSE Data Science,GMR,11437
Bangalore Institute of Technology,CSE Data Science,SCG,38408
Bangalore Institute of Technology,CSE Data Science,STG,37582
Bangalore Institute of Technology,CSE IoT Cyber,1G,22344.5
Bangalore Institute of Technology,CSE IoT Cyber,2AG,16179
Bangalore Institute of Technology,CSE IoT Cyber,2AR,19787
Bangalore Institute of Technology,CSE IoT Cyber,2BG,17411
Bangalore Institute of Technology,CSE IoT Cyber,3AG,14242
Bangalore Institute of Technology,CSE IoT Cyber,3BG,13624
Bangalore Institute of Technology,CSE IoT Cyber,GM,12460
Bangalore Institute of Technology,CSE IoT Cyber,GMK,25337
Bangalore Institute of Technology,CSE IoT Cyber,GMR,14560
Bangalore Institute of Technology,CSE IoT Cyber,SCG,40049.5
Bangalore Institute of Technology,CSE IoT Cyber,SCR,44551
Bangalore Institute of Technology,CSE IoT Cyber,STG,40029.5
Bangalore Institute of Technology,AIML,1G,15502
Bangalore Institute of Technology,AIML,2AG,13066
Bangalore Institute of Technology,AIML,2AK,15354
Bangalore Institute of Technology,AIML,2AR,16342
Bangalore Institute of Technology,AIML,2BG,17547
Bangalore Institute of Technology,AIML,3AG,10803
Bangalore Institute of Technology,AIML,3BG,11588
Bangalore Institute of Technology,AIML,3BR,12810
Bangalore Institute of Technology,AIML,GM,9607
Bangalore Institute of Technology,AIML,GMK,14460
Bangalore Institute of Technology,AIML,GMR,12095
Bangalore Institute of Technology,AIML,SCG,36972
Bangalore Institute of Technology,AIML,SCK,41707
Bangalore Institute of Technology,AIML,SCR,39333
Bangalore Institute of Technology,AIML,STG,38850
Bangalore Institute of Technology,BIT,STR,61771
Bangalore Institute of Technology,ECE,1G,21509
Bangalore Institute of Technology,ECE,2AG,19324
Bangalore Institute of Technology,ECE,2AK,21486
Bangalore Institute of Technology,ECE,2AR,23905
Bangalore Institute of Technology,ECE,2BG,25952.5
Bangalore Institute of Technology,ECE,3AG,14205
Bangalore Institute of Technology,ECE,3BG,15097
Bangalore Institute of Technology,ECE,3BR,20386.5
Bangalore Institute of Technology,ECE,GM,13549
Bangalore Institute of Technology,ECE,GMK,16198
Bangalore Institute of Technology,ECE,GMR,19239
Bangalore Institute of Technology,ECE,SCG,67020
Bangalore Institute of Technology,ECE,SCK,68344
Bangalore Institute of Technology,ECE,SCR,80934
Bangalore Institute of Technology,ECE,STG,46835
Bangalore Institute of Technology,ECE,STR,67522
Bangalore Institute of Technology,EEE,1G,34448
Bangalore Institute of Technology,EEE,2AG,46511.5
Bangalore Institute of Technology,EEE,2AR,47327
Bangalore Institute of Technology,EEE,2BG,32196.5
Bangalore Institute of Technology,EEE,3AG,30694
Bangalore Institute of Technology,EEE,3BG,34282
Bangalore Institute of Technology,EEE,GM,30331
Bangalore Institute of Technology,EEE,GMR,36002
Bangalore Institute of Technology,EEE,SCG,92890
Bangalore Institute of Technology,EEE,SCR,120441.5
Bangalore Institute of Technology,EEE,STG,92607
Bangalore Institute of Technology,Mechanical,1G,68971
Bangalore Institute of Technology,Mechanical,2AG,102648
Bangalore Institute of Technology,Mechanical,2AR,120932
Bangalore Institute of Technology,Mechanical,2BG,209718
Bangalore Institute of Technology,Mechanical,3AG,70961
Bangalore Institute of Technology,Mechanical,3AR,142508
Bangalore Institute of Technology,Mechanical,3BG,97719
Bangalore Institute of Technology,Mechanical,GM,67835
Bangalore Institute of Technology,Mechanical,GMK,102828.5
Bangalore Institute of Technology,Mechanical,GMR,94393
Bangalore Institute of Technology,Mechanical,SCG,170314
Bangalore Institute of Technology,Mechanical,SCK,252386
Bangalore Institute of Technology,Mechanical,SCR,181107
Bangalore Institute of Technology,Mechanical,STG,190877
Dayananda Sagar College of Engineering,CSE,1G,9967
Dayananda Sagar College of Engineering,CSE,1R,10144
Dayananda Sagar College of Engineering,CSE,2AG,9339
Dayananda Sagar College of Engineering,CSE,2AK,15155
Dayananda Sagar College of Engineering,CSE,2AR,11940.5
Dayananda Sagar College of Engineering,CSE,2BG,11737
Dayananda Sagar College of Engineering,CSE,2BR,11860
Dayananda Sagar College of Engineering,CSE,3AG,7689
Dayananda Sagar College of Engineering,CSE,3AR,8020
Dayananda Sagar College of Engineering,CSE,3BG,7550
Dayananda Sagar College of Engineering,CSE,3BR,8595
Dayananda Sagar College of Engineering,CSE,GM,6584
Dayananda Sagar College of Engineering,CSE,GMK,11347
Dayananda Sagar College of Engineering,CSE,GMR,7674
Dayananda Sagar College of Engineering,CSE,SCG,32213
Dayananda Sagar College of Engineering,CSE,SCK,40731
Dayananda Sagar College of Engineering,CSE,SCR,44157
Dayananda Sagar College of Engineering,CSE,STG,32004
Dayananda Sagar College of Engineering,CSE,STK,42283
Dayananda Sagar College of Engineering,CSE,STR,40841
Dayananda Sagar College of Engineering,CSE AIML,1G,8502
Dayananda Sagar College of Engineering,CSE AIML,2AG,9754
Dayananda Sagar College of Engineering,CSE AIML,2AR,13054
Dayananda Sagar College of Engineering,CSE AIML,2BG,10610
Dayananda Sagar College of Engineering,CSE AIML,3AG,9090
Dayananda Sagar College of Engineering,CSE AIML,3BG,8300
Dayananda Sagar College of Engineering,CSE AIML,3BR,10979
Dayananda Sagar College of Engineering,CSE AIML,GM,7846
Dayananda Sagar College of Engineering,CSE AIML,GMK,11000
Dayananda Sagar College of Engineering,CSE AIML,GMR,8387
Dayananda Sagar College of Engineering,CSE AIML,SCG,23698
Dayananda Sagar College of Engineering,CSE AIML,SCK,39128
Dayananda Sagar College of Engineering,CSE AIML,SCR,32834
Dayananda Sagar College of Engineering,CSE AIML,STG,29681
Dayananda Sagar College of Engineering,CSE AIML,STR,34056
Dayananda Sagar College of Engineering,CSE Data Science,1G,12178
Dayananda Sagar College of Engineering,CSE Data Science,2AG,9389
Dayananda Sagar College of Engineering,CSE Data Science,2AR,16615
Dayananda Sagar College of Engineering,CSE Data Science,2BG,11786
Dayananda Sagar College of Engineering,CSE Data Science,3AG,9135
Dayananda Sagar College of Engineering,CSE Data Science,3BG,8379
Dayananda Sagar College of Engineering,CSE Data Science,GM,7565
Dayananda Sagar College of Engineering,CSE Data Science,GMK,10092
Dayananda Sagar College of Engineering,CSE Data Science,GMR,8784
Dayananda Sagar College of Engineering,CSE Data Science,SCG,35327
Dayananda Sagar College of Engineering,CSE Data Science,SCR,37808
Dayananda Sagar College of Engineering,CSE Data Science,STG,27988
Dayananda Sagar College of Engineering,CSE Cyber Security,1G,11582
Dayananda Sagar College of Engineering,CSE Cyber Security,1K,11837
Dayananda Sagar College of Engineering,CSE Cyber Security,2AG,13154
Dayananda Sagar College of Engineering,CSE Cyber Security,2AR,14899
Dayananda Sagar College of Engineering,CSE Cyber Security,2BG,13812
Dayananda Sagar College of Engineering,CSE Cyber Security,3BG,10796
Dayananda Sagar College of Engineering,CSE Cyber Security,GM,9323
Dayananda Sagar College of Engineering,CSE Cyber Security,GMR,10790
Dayananda Sagar College of Engineering,CSE Cyber Security,SCG,39288.5
Dayananda Sagar College of Engineering,CSE Cyber Security,SCR,44244
Dayananda Sagar College of Engineering,CSE Cyber Security,STG,36752
Dayananda Sagar College of Engineering,ECE,1G,19403
Dayananda Sagar College of Engineering,ECE,1R,27599
Dayananda Sagar College of Engineering,ECE,2AG,16115
Dayananda Sagar College of Engineering,ECE,2AK,16877
Dayananda Sagar College of Engineering,ECE,2AR,20162
Dayananda Sagar College of Engineering,ECE,2BG,19519
Dayananda Sagar College of Engineering,ECE,2BR,41087.5
Dayananda Sagar College of Engineering,ECE,3AG,13625
Dayananda Sagar College of Engineering,ECE,3AR,15626
Dayananda Sagar College of Engineering,ECE,3BG,12236
Dayananda Sagar College of Engineering,ECE,3BR,15634
Dayananda Sagar College of Engineering,ECE,GM,10755
Dayananda Sagar College of Engineering,ECE,GMK,15290
Dayananda Sagar College of Engineering,ECE,GMR,14017
Dayananda Sagar College of Engineering,ECE,SCG,48407
Dayananda Sagar College of Engineering,ECE,SCK,51798
Dayananda Sagar College of Engineering,ECE,SCR,63903
Dayananda Sagar College of Engineering,ECE,STG,48934
Dayananda Sagar College of Engineering,ECE,STK,74132
Dayananda Sagar College of Engineering,ECE,STR,50943.5
Dayananda Sagar College of Engineering,EEE,1G,32857
Dayananda Sagar College of Engineering,EEE,2AG,40366
Dayananda Sagar College of Engineering,EEE,2AK,64665
Dayananda Sagar College of Engineering,EEE,2AR,65373.5
Dayananda Sagar College of Engineering,EEE,2BG,32019
Dayananda Sagar College of Engineering,EEE,3AG,29396
Dayananda Sagar College of Engineering,EEE,3BG,30159
Dayananda Sagar College of Engineering,EEE,3BR,41830
Dayananda Sagar College of Engineering,EEE,GM,26153
Dayananda Sagar College of Engineering,EEE,GMK,48393
Dayananda Sagar College of Engineering,EEE,GMR,35243
Dayananda Sagar College of Engineering,EEE,SCG,84496
Dayananda Sagar College of Engineering,EEE,SCR,98612
Dayananda Sagar College of Engineering,EEE,STG,89675
Dayananda Sagar College of Engineering,EEE,STR,124090
Sir M Visvesvaraya Institute of Technology,CSE,1G,27628
Sir M Visvesvaraya Institute of Technology,CSE,2AG,23982
Sir M Visvesvaraya Institute of Technology,CSE,2AK,25514
Sir M Visvesvaraya Institute of Technology,CSE,2AR,25844
Sir M Visvesvaraya Institute of Technology,CSE,2BG,25503
Sir M Visvesvaraya Institute of Technology,CSE,2BR,41253
Sir M Visvesvaraya Institute of Technology,CSE,3AG,19617
Sir M Visvesvaraya Institute of Technology,CSE,3AR,22850
Sir M Visvesvaraya Institute of Technology,CSE,3BG,20567
Sir M Visvesvaraya Institute of Technology,CSE,3BR,22189
Sir M Visvesvaraya Institute of Technology,CSE,GM,19216
Sir M Visvesvaraya Institute of Technology,CSE,GMK,20982
Sir M Visvesvaraya Institute of Technology,CSE,GMR,21492
Sir M Visvesvaraya Institute of Technology,CSE,SCG,57790
Sir M Visvesvaraya Institute of Technology,CSE,SCK,65809
Sir M Visvesvaraya Institute of Technology,CSE,SCR,82549
Sir M Visvesvaraya Institute of Technology,CSE,STG,51121.5
Sir M Visvesvaraya Institute of Technology,CSE,STK,53873
Sir M Visvesvaraya Institute of Technology,CSE,STR,51840
Sir M Visvesvaraya Institute of Technology,CSE Data Science,1G,30993
Sir M Visvesvaraya Institute of Technology,CSE Data Science,1K,35656
Sir M Visvesvaraya Institute of Technology,CSE Data Science,2AG,28001
Sir M Visvesvaraya Institute of Technology,CSE Data Science,2BG,30755
Sir M Visvesvaraya Institute of Technology,CSE Data Science,3AR,25103
Sir M Visvesvaraya Institute of Technology,CSE Data Science,3BG,23871
Sir M Visvesvaraya Institute of Technology,CSE Data Science,GM,21659
Sir M Visvesvaraya Institute of Technology,CSE Data Science,GMR,24753
Sir M Visvesvaraya Institute of Technology,CSE Data Science,SCG,66616
Sir M Visvesvaraya Institute of Technology,CSE Data Science,SCR,116505
Sir M Visvesvaraya Institute of Technology,CSE Data Science,STG,39016
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,1G,43169
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,2AG,31450
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,2AR,34200
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,2BG,37832
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,3AG,24412
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,3BG,24535
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,3BR,34891
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,GM,23008
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,GMR,27023
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,SCG,51534
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,SCR,81552
Sir M Visvesvaraya Institute of Technology,CSE IoT Cyber,STG,76859.5
Sir M Visvesvaraya Institute of Technology,AIML,1G,27889
Sir M Visvesvaraya Institute of Technology,AIML,2AG,22153
Sir M Visvesvaraya Institute of Technology,AIML,2AR,25033
Sir M Visvesvaraya Institute of Technology,AIML,2BG,20809.5
Sir M Visvesvaraya Institute of Technology,AIML,3AG,19035
Sir M Visvesvaraya Institute of Technology,AIML,3BG,22191
Sir M Visvesvaraya Institute of Technology,AIML,GM,18692
Sir M Visvesvaraya Institute of Technology,AIML,GMR,22158
Sir M Visvesvaraya Institute of Technology,AIML,SCG,46520
Sir M Visvesvaraya Institute of Technology,AIML,SCR,68519
Sir M Visvesvaraya Institute of Technology,AIML,STG,37266
Sir M Visvesvaraya Institute of Technology,ECE,1G,36755
Sir M Visvesvaraya Institute of Technology,ECE,2AG,34655
Sir M Visvesvaraya Institute of Technology,ECE,2AR,40908
Sir M Visvesvaraya Institute of Technology,ECE,2BG,42352
Sir M Visvesvaraya Institute of Technology,ECE,3AG,32784
Sir M Visvesvaraya Institute of Technology,ECE,3BG,30164
Sir M Visvesvaraya Institute of Technology,ECE,3BR,36449
Sir M Visvesvaraya Institute of Technology,ECE,GM,28117
Sir M Visvesvaraya Institute of Technology,ECE,GMK,29285
Sir M Visvesvaraya Institute of Technology,ECE,GMR,31407
Sir M Visvesvaraya Institute of Technology,ECE,SCG,96247
Sir M Visvesvaraya Institute of Technology,ECE,SCK,99364
Sir M Visvesvaraya Institute of Technology,ECE,SCR,106780
Sir M Visvesvaraya Institute of Technology,ECE,STG,70642
Sir M Visvesvaraya Institute of Technology,ECE,STR,98096
Sir M Visvesvaraya Institute of Technology,Mechanical,2BG,230022
Sir M Visvesvaraya Institute of Technology,Mechanical,3AG,146603
Sir M Visvesvaraya Institute of Technology,Mechanical,3BG,148506
Sir M Visvesvaraya Institute of Technology,Mechanical,GM,139941
Sir M Visvesvaraya Institute of Technology,Mechanical,GMK,210606
Sir M Visvesvaraya Institute of Technology,Mechanical,GMR,240385.5
JSS Science and Technology University,CSE,1G,5814
JSS Science and Technology University,CSE,1K,10355
JSS Science and Technology University,CSE,1R,10259
JSS Science and Technology University,CSE,2AG,5984
JSS Science and Technology University,CSE,2AR,6284
JSS Science and Technology University,CSE,2BG,8526
JSS Science and Technology University,CSE,2BR,22304
JSS Science and Technology University,CSE,3AG,3921
JSS Science and Technology University,CSE,3BG,4540
JSS Science and Technology University,CSE,GM,3156
JSS Science and Technology University,CSE,GMK,8500
JSS Science and Technology University,CSE,GMR,0
JSS Science and Technology University,CSE,SCG,17432
JSS Science and Technology University,CSE,SCR,22582
JSS Science and Technology University,Civil,1G,84881
JSS Science and Technology University,Civil,2AG,105957
JSS Science and Technology University,Civil,2AR,184915
JSS Science and Technology University,Civil,2BG,147037.5
JSS Science and Technology University,Civil,3AG,59152
JSS Science and Technology University,Civil,3BG,69143
JSS Science and Technology University,Civil,3BR,74659
JSS Science and Technology University,Civil,GM,57460
JSS Science and Technology University,Civil,GMK,59545
JSS Science and Technology University,Civil,GMR,69925
JSS Science and Technology University,Civil,SCG,106509
JSS Science and Technology University,Civil,SCR,129000
JSS Science and Technology University,Civil,STG,85818
JSS Science and Technology University,Civil,STR,101386
JSS Science and Technology University,EEE,1G,33444
JSS Science and Technology University,EEE,2AG,26592
JSS Science and Technology University,EEE,2AR,32493
JSS Science and Technology University,EEE,2BG,31719
JSS Science and Technology University,EEE,3AG,21078.875
JSS Science and Technology University,EEE,3BG,18529.5
JSS Science and Technology University,EEE,3BR,23003
JSS Science and Technology University,EEE,GM,17844.5
JSS Science and Technology University,EEE,GMK,43081
JSS Science and Technology University,EEE,GMR,20939
JSS Science and Technology University,EEE,SCG,54728.75
JSS Science and Technology University,EEE,SCR,77631
JSS Science and Technology University,EEE,STG,55956
JSS Science and Technology University,EEE,STK,127862
JSS Science and Technology University,EEE,STR,79785
JSS Science and Technology University,ECE,1G,12456
JSS Science and Technology University,ECE,2AG,11492
JSS Science and Technology University,ECE,2AK,18972
JSS Science and Technology University,ECE,2AR,15891
JSS Science and Technology University,ECE,2BG,19960
JSS Science and Technology University,ECE,2BR,51970
JSS Science and Technology University,ECE,3AG,6799
JSS Science and Technology University,ECE,3BG,10059
JSS Science and Technology University,ECE,GM,6303
JSS Science and Technology University,ECE,GMK,10442
JSS Science and Technology University,ECE,GMR,7430
JSS Science and Technology University,ECE,SCG,33547
JSS Science and Technology University,ECE,SCK,41985
JSS Science and Technology University,ECE,SCR,42780
JSS Science and Technology University,ECE,STG,31434
JSS Science and Technology University,Mechanical,1G,72065
JSS Science and Technology University,Mechanical,2AG,52918
JSS Science and Technology University,Mechanical,2AR,76572
JSS Science and Technology University,Mechanical,2BG,40900
JSS Science and Technology University,Mechanical,2BK,130527
JSS Science and Technology University,Mechanical,3AG,44487
JSS Science and Technology University,Mechanical,3BG,45714
JSS Science and Technology University,Mechanical,3BR,91990
JSS Science and Technology University,Mechanical,GM,38107
JSS Science and Technology University,Mechanical,GMK,61086
JSS Science and Technology University,Mechanical,GMR,54075
JSS Science and Technology University,Mechanical,SCG,94749
JSS Science and Technology University,Mechanical,SCR,109955.5
JSS Science and Technology University,Mechanical,STG,116726
JSS Science and Technology University,Mechanical,STR,153502
National Institute of Engineering South Campus,Civil,1G,86215
National Institute of Engineering South Campus,Civil,1R,119148
National Institute of Engineering South Campus,Civil,2AG,120911
National Institute of Engineering South Campus,Civil,2BG,169270
National Institute of Engineering South Campus,Civil,3AG,73547
National Institute of Engineering South Campus,Civil,3BG,94625
National Institute of Engineering South Campus,Civil,3BR,71676
National Institute of Engineering South Campus,Civil,GM,73151
National Institute of Engineering South Campus,Civil,GMK,94852
National Institute of Engineering South Campus,Civil,SCG,116111
National Institute of Engineering South Campus,Civil,SCR,155192
National Institute of Engineering South Campus,Civil,STG,129328
National Institute of Engineering South Campus,ECE,1G,19331
National Institute of Engineering South Campus,ECE,2AG,13724
National Institute of Engineering South Campus,ECE,2AR,15508
National Institute of Engineering South Campus,ECE,2BG,21023
National Institute of Engineering South Campus,ECE,3AG,10798
National Institute of Engineering South Campus,ECE,3AR,15352
National Institute of Engineering South Campus,ECE,3BG,11893
National Institute of Engineering South Campus,ECE,GM,10406.875
National Institute of Engineering South Campus,ECE,GMK,18118
National Institute of Engineering South Campus,ECE,GMR,14154
National Institute of Engineering South Campus,ECE,SCG,40465
National Institute of Engineering South Campus,ECE,SCK,49995
National Institute of Engineering South Campus,ECE,SCR,47770
National Institute of Engineering South Campus,ECE,STG,46004
National Institute of Engineering South Campus,Mechanical,1G,78718
National Institute of Engineering South Campus,Mechanical,2AG,52282
National Institute of Engineering South Campus,Mechanical,2AR,73022
National Institute of Engineering South Campus,Mechanical,2BG,47230.5
National Institute of Engineering South Campus,Mechanical,3AG,44469
National Institute of Engineering South Campus,Mechanical,3BG,43953
National Institute of Engineering South Campus,Mechanical,3BR,71020
National Institute of Engineering South Campus,Mechanical,GM,39968.5
National Institute of Engineering South Campus,Mechanical,GMK,42432
National Institute of Engineering South Campus,Mechanical,GMR,53781
National Institute of Engineering South Campus,Mechanical,SCG,95911
National Institute of Engineering South Campus,Mechanical,SCR,113505
National Institute of Engineering South Campus,Mechanical,STG,111001
National Institute of Engineering South Campus,Mechanical,STK,132674
National Institute of Engineering South Campus,Mechanical,STR,123054
BMS Institute of Technology,AIML,1G,19866
BMS Institute of Technology,AIML,1R,22578
BMS Institute of Technology,AIML,2AG,17710
BMS Institute of Technology,AIML,2AK,25673
